
TornPageDesc["zh_cn"] = {
	[-1] = "<其他Mod的书，无效果>", --Modded books
	EID:addCollectible(mod.CustomCollectibles.MAGIC_PEN,"双击射击键向你所在方向发射一条{{ColorRainbow}} 彩虹{{CR}} 渐变色痕迹 #踩在上面的敌人获得随机状态 {{Blank}}{{Collectible66}} 需要4秒冷却时间","魔法钢笔","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.MARK_OF_CAIN,"给予你一个跟班以诺 #死亡后，如果你有以诺以外的其他跟班，则献祭它们并复活你，同时以诺会变得更强 #复活后，获得短暂无敌时间，保留原有的{{Heart}} 心之容器 #{{Warning}} 一次性","该隐的印记","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.TEMPER_TANTRUM,"受到伤害时，有25%的几率进入狂暴状态 #在此状态下，每一个受到伤害的敌人都有 7.5% 的几率被移除出本局游戏","盛怒","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BAG_O_TRASH,"清理房间后会产生蓝苍蝇跟班 #阻挡敌人的弹幕，阻挡过程有几率被摧毁并生成早餐或者粪便饰品 #保留的层数越多，产生的蓝苍蝇越多","垃圾袋","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.CHERUBIM,"{{Collectible331}} 发射神性眼泪的跟班","基路伯","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.CHERRY_FRIENDS,"杀死敌人后有20%概率在地上生成一个樱桃宝宝 #在敌人经过时，樱桃宝宝会产生魅惑气体 #清理房间后每个樱桃宝宝都会有概率转化为半颗红心","樱桃朋友","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BLACK_DOLL,"进入新房间后，所有敌人将被分成两队 #对一队中的一个敌人造成伤害将对另一队中对应的另一个敌人造成60%的伤害","黑布玩偶","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BIRD_OF_HOPE,"死亡后变成无敌的游魂，一只蓝雀会从房间中心向随机方向飞出。 在5秒内抓住蓝雀会将你复活并回到死亡地点，否则你将死亡 #{{Warning}} 死亡次数越多，蓝雀会飞得越快，你会更难抓到它","祈望蓝雀","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.ENRAGED_SOUL,"双击射击按钮会向你射击的方向发射一个亡魂 #亡魂会锁定它碰撞的第一个敌人，持续7秒造成伤害或者直到该敌人被杀死 #亡魂不再锁定较小的敌人(<= 10 HP)，而是直接刺穿并立即杀死它们 #亡魂每次的攻击伤害从7开始，逐层递增 #亡魂可以锁定Boss {{Blank}}{{Collectible66}} 亡魂生成有7秒的冷却时间","愤怒亡魂","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.CEREMONIAL_BLADE,"#射击时，有 7.5% 几率发射一把穿透匕首，匕首不造成伤害，但会对敌人造成流血效果 #{{BleedingOut}} 所有带有流血效果死亡的敌人都会掉落\"仪式用血\"，仪式用血使用后获得暂时的攻击加成","仪式匕首","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.CEILING_WITH_THE_STARS,"在每层开始或者在床上睡觉后给予你两个{{Collectible712}} 被动道具火焰跟班（所罗门魔典）","天花板上的星星","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.QUASAR,"使用后，摧毁所有底座道具 #每摧毁一个底座道具生成三个{{Collectible712}} 被动道具火焰跟班（所罗门魔典）","类星体","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.TWO_PLUS_ONE,"{{Coin}} 当前楼层每购买两个商品，第三个商品将只需要1块钱 #{{Heart}} 在同一个房间进行两次心交易，会使得其他道具免费","2+1","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.RED_MAP,"在所有后续楼层显示{{UltraSecretRoom}} 红隐藏房间的位置 #将饰品留在宝箱房或Boss房进出房间后饰品会转化为{{Card78}} 红钥匙碎片","红地图","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.CHEESE_GRATER,"使用后，移除一个{{Heart}} 心之容器，{{ArrowUp}} +" .. tostring(mod.CustomStatups.Damage.CHEESE_GRATER_MUL) .. "攻击力并获得3个小以撒 #允许你移除所有心之容器并且没有其他心，但是离开房间后角色会死亡","奶酪刨丝器","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.DNA_REDACTOR,"{{Pill}} 药丸基于不同的颜色具有额外效果","DNA解码器","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.TOWER_OF_BABEL,"使用后摧毁当前房间内的所有障碍物并对你周围小范围内的敌人施加混乱效果 #同时摧毁普通房间门并打开隐藏房入口","巴别塔","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BLESS_OF_THE_DEAD,"防止接下来的楼层遇到诅咒 #每避免一次诅咒，{{ArrowUp}} +" .. tostring(mod.CustomStatups.Damage.BLESS_OF_THE_DEAD_MUL) .. "攻击力","亡者祝福","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.TANK_BOYS,"生成两个坦克跟班,它们会在房间内漫游并攻击视线内的敌人 #绿坦克：远距离向敌人快速射击，移速较快 #红坦克:近距离向敌人发射火箭，移速较慢","坦克男孩","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.GUSTY_BLOOD,"杀死敌人在当前房间获得{{ArrowUp}} 射速和移速加成","血雨腥风","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.RED_BOMBER,"{{Bomb}} +5炸弹 #免疫爆炸 #允许你投掷炸弹而不是直接在地板上放置炸弹","红炸弹","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.MOTHERS_LOVE,"#{{Card92}}在第一次拾取时掉落莉莉丝的魂石 #{{ArrowUp}} 提升你拥有的所有跟班的属性 #一些跟班提供更大属性提升,而有些跟班则没有效果(如蓝苍蝇,小屎,以撒的身体部位)","妈妈的爱","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.CAT_IN_A_BOX,"视线之外的敌人（由射击方向决定）会瘫痪，不会以任何方式攻击你，同时它们也不会受到伤害 #{{Confusion}} 也会对Boss和小Boss生效","薛定谔的猫","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BOOK_OF_GENESIS,"使用后随机移除一个已有的道具,并生成三个与该道具相同品质的道具 #只能拿取三个道具中其中一个 #不会移除或生成任务物品(如天使钥匙，爸爸的便条)","《创世记》","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.SCALPEL,"消耗一个{{Heart}} 心之容器，若没有，则消耗两颗{{SoulHeart}} 魂心/{{BlackHeart}} 黑心，让你永久地向随机方向发射眼泪 #这些眼泪造成65%的伤害，并拥有你的眼泪特效","解剖刀","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.KEEPERS_PENNY,"进入新一层会生成一个金金币 #{{Shop}} 商店现在会额外出售1-4个额外道具,道具来源商店、宝箱房、Boss房道具池 #如果商店生成贪婪，则会在贪婪死后产生3-4个道具出售","店长的硬币","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.NERVE_PINCH,"双击射击键以触发神经压迫 #{{ArrowDown}} 你会受到一次假伤害（钝刀片效果）并永久降低" .. tostring(mod.CustomStatups.Speed.NERVE_PINCH) .. "速度 #有80%的几率免费触发一次主动道具 #{{Collectible66}} 3秒冷却时间 #{{Warning}} 6充能或12充能的道具触发时，给予两倍的速度惩罚 #一次性和无限使用的主动道具不会触发","神经箍缩","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BLOOD_VESSELS[1],"受到伤害后会填充血皿,并免疫本次伤害 #血皿一共可以填充6次 #血皿填满之后,使用它或下次受到伤害会清空血皿并分别对玩家造成3或3.5颗心的伤害 #{{Warning}} 如果血皿不是空的，就不能轻易被更换！","血皿","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.SIBLING_RIVALRY,"每15秒在两种不同状态之间切换的轨道 #两个轨道围绕玩家快速旋转 #一个轨道旋转得更慢,更靠近玩家,定时向随机方向发射牙齿并在其下方产生血蠕虫 #{{Warning}} 轨道可以阻挡怪物的射击并可以对怪物造成接触伤害","同室操戈","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.RED_KING, "击败Boss后，房间中间会出现一个特殊地下室 #{{BossRoom}} 进入后将会进行另一场更高难度的Boss战 #胜利后奖励红隐藏道具池道具二选一", "红王", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.STARGAZERS_HAT, "生成一个观星乞丐，每次喂7块钱，会给予星象房道具 #只能用魂心充能 #充满能需要1个{{SoulHeart}} 魂心 #{{Warning}} 每层只能使用一次", "观星帽", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BOTTOMLESS_BAG, "使用后，将袋子悬空 #4秒内，玩家进入无敌状态且无法射击，并将周围所有敌方眼泪吸入袋中 #4秒后，将所有吸入的眼泪射出并追踪攻击敌人", "无底袋", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.CROSS_OF_CHAOS, "靠近你的敌人会变瘫痪，你的眼泪也可以使它们瘫痪（运气0时为2%，运气10时几率最高，为7%） #瘫痪的敌人会逐渐失去速度，12秒后死亡 #瘫痪的敌人死亡后，会释放大量黑色眼泪", "混沌十字", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.REJECTION, "拾取后获得一个不射击但造成2.5接触伤害的宝宝跟班 #使用时，消耗你所有的跟班，并将它们以一个带穿透的大肉球扔向射击方向 #伤害公式：你的面板伤害×4×消耗的跟班数量 #出房间后消耗的宝宝还原", "流产", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.AUCTION_GAVEL, "从当前房间道具池生成一个拍卖道具 #其价格每秒变化5次 #价格是随机的，且通常会随着时间的推移而上涨，直到{{Coin}} 99元 #离开房间后，拍卖的物品消失", "拍卖槌", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.SOUL_BOND, "用星界锁链将自己锁在随机敌人身上并将其禁锢 #锁链会对敌人造成接触伤害 #{{Warning}} 离被锁链锁住的敌人太远会导致锁链断掉 #被锁链锁住的敌人击杀后有33%的几率掉落{{SoulHeart}} 魂心", "灵魂锁链", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.ANGELS_WINGS, "{{ArrowUp}} +0.3弹速 #角色的眼泪被穿透羽毛取代，距离越远，造成的伤害越高 #双击会发射类似教条的攻击方式之一（循环触发） {{Blank}}{{Collectible66}} 6秒冷却时间", "天使之翼", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.HAND_ME_DOWNS, "{{ArrowUp}} +0.2移速 #当目前该局游戏结束时（死亡或胜利），你拥有的3个随机道具（包括主动）会在结束的地上生成 #它们可以在下一局时通过到达同一楼层来获取", "递给我", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BOOK_OF_LEVIATHAN, "{{Key}} +2 钥匙 #需要一个钥匙来“解锁”和使用它 #使用后，使房间内的所有敌人瘫痪 #瘫痪的敌人会失去速度，并在失去速度12秒后死亡 #每次使用消耗一把钥匙，如果没有钥匙则没有效果 #与钥匙相关的饰品有特殊的协同作用 #{{Warning}} 在使用几次后会改变形态", "《利维坦》", "zh_cn")	
	EID:addCollectible(mod.CustomCollectibles.BOOK_OF_LEVIATHAN_UNCHAINED, "{{Heart}} 使用时消耗红心而不再是消耗钥匙 #{{Warning}} 在使用几次后会改变形态", "《利维坦》-受缚状态", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BOOK_OF_LEVIATHAN_OPEN, "可以被自由使用 #清除掉本房间的所有敌人而不是使它们瘫痪", "《利维坦》-展开状态", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.FRIENDLY_SACK, "每清理三个房间，生成一个弱跟班（如：蓝苍蝇，小屎等） #如果三个房间中包含Boss房，则会生成一个较强的跟班", "友好的麻袋", "zh_cn")	
	EID:addCollectible(mod.CustomCollectibles.MAGIC_MARKER, "拾取后掉落一张{{Card}} 卡牌 #使用后，变换当前卡牌（正位牌为卡牌编号+1，逆位牌为卡牌编号-1）", "魔法标记", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.ULTRA_FLESH_KID, "追击敌人并造成接触伤害的跟班，类似于水蛭 #有3个阶段，每收集7.5颗{{Heart}} 红心进化一次", "究极食肉小子！", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.VAULT_OF_HAVOC, "被动存储12个击杀后的敌人，存储12个敌人后可以使用 #{{MiniBoss}} 使用后，传送到特殊房间，里面有你最近杀死的12个敌人，击杀它们会基于所有敌人的总生命值给予奖励", "浩劫穹顶", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.PURE_SOUL, "{{MiniBoss}} 所有七宗罪Boss必定掉落各自的{{ColorRed}} 罪恶道具{{CR}} #这个灵魂可以在{{SecretRoom}} 隐藏房或者{{SuperSecretRoom}} 超级隐藏房发现，靠近会消失并随机生成一个七宗罪Boss #这个灵魂也会在通往七宗罪Boss房间的门口生成，以提醒你里面是哪个七宗罪Boss", "纯净灵魂", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.HANDICAPPED_PLACARD, "在地上放置一个残疾人标语牌 #标语牌作用范围内的每个敌人都会被{{Weakness}} 虚弱（卡牌力量?效果）并在死亡时产生骨刺 #你在放置标语牌时拥有的空的心之容器越多，标语牌的范围越大", "残疾人标语牌", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BOOK_OF_JUDGES, "#【被动效果】进入未清理的房间时，在地上持续周期性（每3秒）生成圣光攻击目标 {{Blank}}光束会伤害敌人并灼烧它们，但同时也会伤害到你并造成1颗心伤害 #【主动效果】取消当前房间的圣光召唤", "《士师记》", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BIRTH_CERTIFICATE,"{{Warning}} 一次性 #如同死亡证明的效果 #{{Warning}} 会消耗掉当前身上所携带的所有饰品 #使用后传送到一个特殊房间，其房间内容为游戏内包含mod的所有饰品和若干基础掉落，拾取一个饰品后传送回该层初始房间 #若房间内无法放下所有的饰品，则生成第二个房间 # 进入第二个房间后无法回到第一个房间","出生证明","zh_cn")
	EID:addCollectible(mod.CustomCollectibles.HELICOPTER_BOYS, "生成2架玩具直升机，在房间里飞来飞去，攻击在其视线范围内的敌人 #绿色：非常迅速地向敌人射出小的子弹，移动速度较快 #红色：向敌人的位置召唤空袭，移动速度较慢", "直升机男孩", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.THE_HOOD, "{{SoulHeart}} 将魂心转化为受缚者之心的几率增加三倍 #受缚者之心现在即使在满魂心的情况下也能被捡到 #受缚者之心产生的幽灵获得了自动寻向的眼泪", "兜帽", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.SPIRITUAL_AMENDS, "{{SacrificeRoom}} 献祭有50%的几率产生一个友好的幽灵跟班 #{{EternalHeart}} 现在幽灵在死亡时会掉落永恒之心，而不是半灵魂之心", "精神补偿", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.BAG_OF_JEWELS, "使用时可以获得一个随机的罪孽之石", "罪石之袋", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.WE_NEED_TO_GO_SIDEWAYS, "在每个隐藏房中生成一个特殊的土块 #{{Key}} 如果在其他房间使用，可将房间中的所有钥匙埋入地下 #{{Card78}} 如果在该土块上使用，可将所有埋入地下的钥匙挖出变为红钥匙碎片", "我们需要走到另一面", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.DEAD_WEIGHT, "可被投掷的被遗忘者的身体 #如果击中墙壁，会向上发射骨头 #阻挡敌人的投射物", "死亡重量", "zh_cn")
	EID:addCollectible(mod.CustomCollectibles.KEEPERS_ANNOYING_FLY, "飞行环绕物 #吸收敌人的投射物和玩家的眼泪 #在当前房间内吸收的眼泪越多，对敌人造成的接触伤害越大", "苍蝇守门员", "zh_cn")
                 
	EID:addTrinket(mod.CustomTrinkets.BASEMENT_KEY,"{{DirtyChest}} 持有时，每个金宝箱都有 25% 的几率被旧宝箱取代","地下室钥匙","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.KEY_TO_THE_HEART,"持有时，刺箱子和拟态箱子会被替换成猩红之箱 #有概率发射出血色钥匙之泪，如果击杀了敌人将会掉落临时的红心","心之钥","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.JUDAS_KISS,"{{Bait}} 接触到你的敌人会成为其他敌人的攻击目标（类似烂番茄效果）","犹大之吻","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.TRICK_PENNY,"{{LuckSmall}} 消耗硬币，炸弹或者钥匙进行开锁，给乞丐捐钱或者开箱子时有 17 %概率不消耗","厚硬币","zh_cn")	
	EID:addTrinket(mod.CustomTrinkets.SLEIGHT_OF_HAND,"{{Coin}} 生成硬币时，每个硬币都有20%概率进行升级 #普通硬币->双倍硬币->粘币->五块钱硬币->十块钱硬币->幸运币->金金币","出千妙手","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.GREEDS_HEART,"给予你一个{{EmptyCoinHeart}} 空的硬币心 #通过拾取硬币补充，优先其他心消耗","贪婪之心","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.ANGELS_CROWN,"{{TreasureRoom}} 宝箱房将出售天使房道具 #从雕像中复活的天使不再掉落钥匙碎片","天使之冠","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.MAGIC_SWORD,"{{ArrowUp}} 持有时，伤害×2 #{{ArrowDown}} 受到伤害后会断掉 #持有饰品：胶带可以避免其断掉","魔法树枝","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.WAIT_NO,"无作用，它已经断掉了","等等，不！","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.EDENS_LOCK,"受伤后，将你身上随机一个道具转化为另一个随机道具","伊甸的头发","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.PIECE_OF_CHALK,"进入未清理房间时，会在下方留下10秒的粉末痕迹 #走过粉末痕迹的敌人将被显着减慢","一块粉笔","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.ADAMS_RIB,"死亡后，有22%的几率复活成为夏娃","亚当的肋骨","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.NIGHT_SOIL,"进入新的一层有66%的概率免疫诅咒","粪便","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.BONE_MEAL,"在每个新楼层开始时,给予: #{{ArrowUp}} +10% 伤害 #{{ArrowUp}} 眼泪尺寸增加 #加成效果是永久性的，即使失去该饰品，伤害和眼泪尺寸也会保持","骨粉","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.TORN_PAGE,"{{Library}} 加强或改变书的主动效果,或者使书的充能更快 #除了正常生成外，该饰品有33%概率在书房生成","撕裂的书页","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.EMPTY_PAGE,"{{Library}} 在使用书时额外激活一个随机主动道具 #除了正常生成外，该饰品有33%概率在书房生成","空白的书页","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.BABY_SHOES,"将所有敌人的尺寸缩小10% #这会影响动画和碰撞体积 #对Boss也有效","童鞋","zh_cn")
	EID:addTrinket(mod.CustomTrinkets.KEY_KNIFE, "受到攻击时有10%的几率激活 {{Collectible705}} 黑魔法物品效果", "钥匙刀", "zh_cn")
	EID:addTrinket(mod.CustomTrinkets.SHATTERED_STONE, "拾取基础掉落有概率生成随机蝗虫 #基础掉落的质量越高，生成概率越高", "碎石", "zh_cn")
	EID:addTrinket(mod.CustomTrinkets.CRACKED_CROSS, "当进入一个新房间时，一个随机的敌人会被赋予残废状态", "开裂的十字架", "zh_cn")
	EID:addTrinket(mod.CustomTrinkets.MY_SOUL, "生成一个永久的环绕幽灵跟班，发射幽灵眼泪，可以阻挡敌人的投射物", "我的灵魂", "zh_cn")
	EID:addTrinket(mod.CustomTrinkets.HEAVENLY_KEYS, "打开MEGA撒旦之门，无论你是否有钥匙部件 #{{Collectible585}} 无论是否进行了恶魔交易都会提高白玉香膏盒的产出", "天堂之钥", "zh_cn")
	EID:addTrinket(mod.CustomTrinkets.JEWEL_DIADEM, "移除使用罪孽之石的负面影响", "罪石王冠", "zh_cn")

                 
	EID:addCard(mod.CustomConsumables.SPINDOWN_DICE_SHARD,"{{Collectible723}} 触发D-1骰子效果", "D-1碎片", "zh_cn")
	EID:addCard(mod.CustomConsumables.RED_RUNE, "{{Collectible706}} 对房间内的所有敌人造成伤害，50%几率将道具底座转化为红色蝗虫，将掉落物转化为随机蝗虫", "红色符文", "zh_cn")
	EID:addCard(mod.CustomConsumables.NEEDLE_AND_THREAD,"移除一颗{{BrokenHeart}} 碎心并给予一个{{Heart}} 心之容器", "针线包", "zh_cn")
	EID:addCard(mod.CustomConsumables.QUEEN_OF_DIAMONDS,"生成1-12个随机{{Coin}} 硬币", "方片Q", "zh_cn")
	EID:addCard(mod.CustomConsumables.KING_OF_SPADES,"失去所有钥匙（但不超过33个）并生成与失去钥匙数量成比例概率的掉落物 #可生成饰品或道具，分别在第9和21个钥匙时达到100% #如果角色有{{GoldenKey}} 金钥匙，也会被移除并显著提高失去钥匙的数量", "梅花K", "zh_cn")
	EID:addCard(mod.CustomConsumables.KING_OF_CLUBS,"失去所有炸弹（但不超过33个）并生成与失去炸弹数量成比例概率的掉落物 #可生成饰品或道具，分别在第9和21颗炸弹时达到100% #如果角色有{{GoldenBomb}} 金炸弹，也会被移除并显著提高失去炸弹的数量", "黑桃K", "zh_cn")
	EID:addCard(mod.CustomConsumables.KING_OF_DIAMONDS,"失去所有硬币（但不超过66个）并生成与失去硬币数量成比例概率的掉落物 #可生成饰品或道具，分别在第18和42枚硬币时达到100%", "方片K", "zh_cn")
	EID:addCard(mod.CustomConsumables.BAG_TISSUE,"移除当前房间所有掉落物，并选取其中8个最有价值的掉落物参与道具合成 #道具合成等同于里该隐合成袋", "合成袋碎布", "zh_cn")
	EID:addCard(mod.CustomConsumables.JOKER_Q,"传送到 {{SuperSecretRoom}} 黑市", "恶魔？", "zh_cn")
	EID:addCard(mod.CustomConsumables.UNO_REVERSE_CARD,"一次性{{Collectible422}} 发光沙漏效果", "uno？", "zh_cn")
	EID:addCard(mod.CustomConsumables.LOADED_DICE,"当前房间{{ArrowUp}} +10{{Luck}} 幸运", "灌铅骰子", "zh_cn")
	EID:addCard(mod.CustomConsumables.BEDSIDE_QUEEN,"生成1-12个随机{{Key}} 钥匙 #小概率生成双倍钥匙或充能钥匙", "梅花Q", "zh_cn")
	EID:addCard(mod.CustomConsumables.QUEEN_OF_CLUBS,"生成1-12个随机{{Bomb}} 炸弹 #小概率生成双倍炸弹", "黑桃Q", "zh_cn")
	EID:addCard(mod.CustomConsumables.JACK_OF_CLUBS,"当前层{{Bomb}} 炸弹的掉落频率增加，并且炸弹的掉落质量提高", "黑桃J", "zh_cn")
	EID:addCard(mod.CustomConsumables.JACK_OF_DIAMONDS,"当前层{{Coin}} 硬币的掉落频率增加，并且硬币的掉落质量提高", "方片J", "zh_cn")
	EID:addCard(mod.CustomConsumables.JACK_OF_SPADES,"当前层{{Key}} 钥匙的掉落频率增加，并且钥匙的掉落质量提高", "梅花J", "zh_cn")
	EID:addCard(mod.CustomConsumables.JACK_OF_HEARTS,"当前层{{Heart}} 心的掉落频率增加，并且心的掉落质量提高", "红桃J", "zh_cn")
	EID:addCard(mod.CustomConsumables.QUASAR_SHARD,"对房间内所有敌人造成伤害，每个道具底座生成3个被动道具火焰跟班（所罗门魔典）", "类星体碎片", "zh_cn")
	EID:addCard(mod.CustomConsumables.BUSINESS_CARD,"{{Collectible687}} 生成一个随机怪物为你作战", "名片", "zh_cn")
	EID:addCard(mod.CustomConsumables.SACRIFICIAL_BLOOD,"{{ArrowUp}} +1.25攻击力，并在25秒内持续衰减 #如果你有{{Collectible216}} 仪式法袍，则治疗一颗红心 #{{Warning}} 使用该物品越多，伤害衰减得越快", "仪式用血", "zh_cn")
	EID:addCard(mod.CustomConsumables.LIBRARY_CARD,"{{Library}} 随机给予一本书的效果", "借书证", "zh_cn")
	EID:addCard(mod.CustomConsumables.FLY_PAPER,"{{Collectible693}} 生成8只环绕苍蝇 #苍蝇被弹幕打到会转化为蓝苍蝇", "粘蝇板", "zh_cn")
	EID:addCard(mod.CustomConsumables.MOMS_ID,"向房间内的所有敌人投掷匕首，造成双倍伤害", "妈妈的身份证", "zh_cn")
	EID:addCard(mod.CustomConsumables.FUNERAL_SERVICES,"生成一个{{DirtyChest}} 旧箱子", "殡仪服务", "zh_cn")
	EID:addCard(mod.CustomConsumables.ANTIMATERIAL_CARD,"可投掷 #被此卡接触到的敌人会在本局被移除", "反物质卡", "zh_cn")
	EID:addCard(mod.CustomConsumables.FIEND_FIRE,"消耗你的基础物品进行大规模的破坏 #3-20：敌人受到15点伤害并燃烧4秒 #21-40：初始伤害、燃烧伤害和燃烧持续时间加倍，摧毁你周围的障碍 #41+：燃烧伤害和燃烧持续时间增加4倍,产生妈妈炸弹的爆炸", "恶魔之火", "zh_cn")
